Asset_ID,Device_Type,Record_Date,Bandwidth_Utilization_Pct,Port_Utilization_Pct,CPU_Utilization_Pct,Memory_Utilization_Pct,Uptime_Pct
AST-1083,Server,2025-11-27,33.91,44.91,47.55,60.85,97.07
AST-1083,Server,2025-12-27,13.23,29.81,65.29,61.63,96.03
AST-1083,Server,2026-01-26,26.25,48.17,45.44,62.48,96.78
AST-1083,Server,2026-02-25,15.21,32.06,54.23,68.62,97.29
AST-1083,Server,2026-03-27,11.98,44.45,69.25,67.91,95.34
AST-1083,Server,2026-04-26,16.56,29.05,66.95,89.41,95.51
AST-1083,Server,2026-05-26,26.09,49.72,78.27,61.0,99.79
AST-1084,Server,2025-01-01,28.0,49.44,71.33,78.73,99.85
AST-1084,Server,2025-01-31,30.81,29.96,68.59,85.94,96.59
AST-1084,Server,2025-03-02,35.55,34.46,55.08,76.3,97.92
AST-1084,Server,2025-04-01,21.47,39.22,50.46,75.56,99.93
AST-1084,Server,2025-05-01,16.98,38.49,80.36,65.81,98.68
AST-1084,Server,2025-05-31,32.72,38.59,42.7,68.11,96.48
AST-1084,Server,2025-06-30,14.55,26.13,41.71,87.32,97.98
AST-1084,Server,2025-07-30,38.38,42.18,54.79,64.73,98.21
AST-1084,Server,2025-08-29,32.81,35.63,83.99,77.68,96.44
AST-1084,Server,2025-09-28,10.71,45.41,54.91,63.48,97.69
AST-1084,Server,2025-10-28,37.2,39.95,51.18,79.06,98.59
AST-1084,Server,2025-11-27,28.24,31.44,54.47,70.48,95.03
AST-1084,Server,2025-12-27,36.1,22.1,48.66,77.2,95.71
AST-1084,Server,2026-01-26,16.13,22.75,66.67,84.09,99.65
AST-1084,Server,2026-02-25,17.09,22.34,72.62,65.9,98.6
AST-1084,Server,2026-03-27,17.35,25.29,51.2,64.99,97.24
AST-1084,Server,2026-04-26,29.07,28.16,75.16,57.8,99.85
AST-1084,Server,2026-05-26,21.95,25.03,59.86,72.69,98.67
AST-1085,Server,2025-01-01,32.81,44.59,75.71,55.69,96.9
AST-1085,Server,2025-01-31,35.62,42.77,81.47,75.83,95.76
AST-1085,Server,2025-03-02,31.8,27.72,60.86,70.88,96.87
AST-1085,Server,2025-04-01,28.18,22.16,46.15,71.42,95.77
AST-1085,Server,2025-05-01,15.69,20.39,62.53,80.39,97.45
AST-1085,Server,2025-05-31,37.77,48.21,83.67,68.06,97.44
AST-1085,Server,2025-06-30,29.23,37.65,58.4,56.36,99.6
AST-1085,Server,2025-07-30,21.54,36.97,48.74,70.27,96.27
AST-1085,Server,2025-08-29,37.39,41.67,62.93,72.1,98.44
AST-1085,Server,2025-09-28,30.89,39.53,81.69,80.75,96.21
AST-1085,Server,2025-10-28,11.04,44.39,68.39,78.67,98.48
AST-1085,Server,2025-11-27,29.36,27.84,60.5,78.84,96.27
AST-1085,Server,2025-12-27,28.06,48.55,77.87,55.43,98.85
AST-1085,Server,2026-01-26,29.33,47.51,57.9,75.52,99.5
AST-1085,Server,2026-02-25,25.56,25.66,59.03,84.04,96.26
AST-1085,Server,2026-03-27,19.07,49.03,69.63,68.4,96.54
AST-1085,Server,2026-04-26,22.35,46.29,72.74,58.11,98.17
AST-1085,Server,2026-05-26,33.3,30.33,46.42,81.21,99.64
